tag	backend	latency_wait	max_status_checks	use_mem_recs	use_arrays	jobs	array_limit	cpus	wall_time_min	notes
slurm_arr_j400_al10_lat5_nomem	slurm	5	default	False	True	400	10	1	6.8	Reduce latency-wait from 10 to 5 — biggest untested lever. Sequential chain overhead = N_steps x latency_wait.
slurm_arr_j400_al10_lat3_nomem	slurm	3	default	False	True	400	10	1	7.7	Try latency_wait=3 — even lower than 5. Test if lower latency helps or if noise dominates.
slurm_arr_j400_al10_lat15_nomem	slurm	15	default	False	True	400	10	1	6.9	Try latency_wait=15 — higher than default 10. If slower than 10, confirms latency_wait matters. If similar, confirms noise dominates.
slurm_arr_j400_al10_mem	slurm	10	default	True	True	400	10	1	5.1	Test use_mem_recommendations=true with default lat=10. Tight memory (e.g. calculate_ic_sbs: 59GB -> 1.4GB) may reduce queue wait. Isolating mem_recs effect from latency_wait.
slurm_arr_j400_al10_lat10_nomem	slurm	10	default	False	True	400	10	1	6.5	Repeat baseline conditions (lat=10, no mem_recs) to measure run-to-run variability. Helps isolate whether lat5/15 results are noise vs signal.
slurm_arr_j400_al10_lat5_mem	slurm	5	default	True	True	400	10	1	4.6	Combine lat5 + mem_recs. mem=True gave 5.1 min at lat10 — does lat5 give additional speedup or is lat5 just noise?
slurm_arr_j400_al20_lat5_mem	slurm	5	default	True	True	400	20	1	3.4	Best params so far (lat5+mem) but with al=20 instead of al=10. Higher array limit = more concurrent jobs. At tile scale with only 150 jobs, al20 should allow 2-3 full batches per rule.
slurm_arr_j400_al30_lat5_mem	slurm	5	default	True	True	400	30	1	5.8	Push al=30. al20+lat5+mem=3.4 min (beat local 4.1). Does al30 go even lower? At tile scale 150 jobs, al30 means many rules can submit entire batches in 1-2 shots.
slurm_arr_j400_al20_lat5_mem_r2	slurm	5	default	True	True	400	20	1	3.4	Repeat al20+lat5+mem to verify 3.4 min is real and not noise. al30 regressed to 5.8 min (deadlock), so al20 is sweet spot.
slurm_arr_j400_al25_lat5_mem	slurm	5	default	True	True	400	25	1	3.6	Probe boundary between al20 (3.4 min) and al30 (5.8 min). al25 may hit or avoid the deadlock zone.
slurm_arr_j400_al20_lat5_mem_msc2	slurm	5	2	True	True	400	20	1	4.0	Add max_status_checks=2 to winning config (al20+lat5+mem). Reduces Slurm API polling. At tile scale may not matter much but worth testing.
local_mem	local	N/A	N/A	True	N/A	N/A	N/A	all	4.1	Local backend with mem_recommendations. Local baseline was 4.1 min. Does mem_recs change queue time on local (probably not since no Slurm scheduler).
slurm_arr_j400_al15_lat5_mem	slurm	5	default	True	True	400	15	1	2.4	Bracket al ladder: al10=4.6, al20=3.4, al25=3.6. Where does al15 fall? Should be between 4.6 and 3.4.
slurm_arr_j400_al15_lat5_mem_r2	slurm	5	default	True	True	400	15	1	3.9	VERIFY 2.4 min result from al15+lat5+mem. Non-monotonic sweet spot at al=15 (al10=4.6, al15=2.4, al20=3.4) needs confirmation before trusting.
slurm_arr_j400_al12_lat5_mem	slurm	5	default	True	True	400	12	1	4.4	Probe al=12 to complete ladder (al10=4.6, al15=2.4/3.9, al20=3.4). Is there a sweet spot at 12-13?
slurm_arr_j400_al20_lat7_mem	slurm	7	default	True	True	400	20	1	4.6	Test lat=7 midpoint between lat5 (best) and lat10 (default). Confirms whether lat5 is truly better or if the effect is noise at al=20.
slurm_arr_j400_al20_lat5_mem_r3	slurm	5	default	True	True	400	20	1	4.6	3rd repeat of champion config. lat5+al20+mem: [3.4, 3.4] so far. lat7=4.6 shows lat IS real. Need 3rd confirm to rule out the 2 identical results being coincidence.
slurm_arr_j600_al20_lat5_mem	slurm	5	default	True	True	600	20	1	3.9	Try jobs=600 with winning al/lat/mem params. More remote nodes available to snakemake. At tile scale (150 jobs), jobs>=150 is all equivalent, but worth confirming with optimized params.
slurm_arr_j400_al20_lat4_mem	slurm	4	default	True	True	400	20	1	4.6	Try lat=4 — one step below lat=5 winner. lat5 beats lat7, so probing lat=4 to see if lower latency gains more. lat3 failed at al=10, but al=20+mem might be more tolerant.
slurm_arr_j400_al20_lat5_mem_msc5	slurm	5	5	True	True	400	20	1	3.9	Try msc=5 — msc=2 was worse (4.0 vs 3.4). What about msc=5? Program.md says default=10/s. Testing 5 as midpoint.
slurm_arr_j200_al20_lat5_mem	slurm	5	default	True	True	200	20	1	4.8	Complete jobs sweep: j200 with winning al20+lat5+mem. Expected same as j400 at tile scale (only 150 jobs exist). Verifies jobs parameter doesn't matter for tile.
slurm_arr_j400_al20_lat5_mem_msc1	slurm	5	1	True	True	400	20	1	2.9	Try msc=1 — completing msc sweep (msc=2=4.0, msc=5=3.9, default~3.4-4.6). Very low polling. At tile scale, fewer status checks = less overhead.
slurm_arr_j400_al20_lat5_mem_msc1_r2	slurm	5	1	True	True	400	20	1	3.9	VERIFY 2.9 min from msc=1. New record if confirmed. msc=1 reduces Slurm API spam. Need repeat to confirm vs cluster noise.
