sample_fp	cycle	well	tile	channel	plate
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f01p01-ch1sk1fk1fl1.tiff	1	r03c04	1	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f01p01-ch2sk1fk1fl1.tiff	1	r03c04	1	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f01p01-ch3sk1fk1fl1.tiff	1	r03c04	1	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f01p01-ch4sk1fk1fl1.tiff	1	r03c04	1	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f01p01-ch5sk1fk1fl1.tiff	1	r03c04	1	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f02p01-ch1sk1fk1fl1.tiff	1	r03c04	2	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f02p01-ch2sk1fk1fl1.tiff	1	r03c04	2	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f02p01-ch3sk1fk1fl1.tiff	1	r03c04	2	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f02p01-ch4sk1fk1fl1.tiff	1	r03c04	2	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f02p01-ch5sk1fk1fl1.tiff	1	r03c04	2	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f03p01-ch1sk1fk1fl1.tiff	1	r03c04	3	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f03p01-ch2sk1fk1fl1.tiff	1	r03c04	3	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f03p01-ch3sk1fk1fl1.tiff	1	r03c04	3	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f03p01-ch4sk1fk1fl1.tiff	1	r03c04	3	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f03p01-ch5sk1fk1fl1.tiff	1	r03c04	3	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f04p01-ch1sk1fk1fl1.tiff	1	r03c04	4	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f04p01-ch2sk1fk1fl1.tiff	1	r03c04	4	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f04p01-ch3sk1fk1fl1.tiff	1	r03c04	4	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f04p01-ch4sk1fk1fl1.tiff	1	r03c04	4	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f04p01-ch5sk1fk1fl1.tiff	1	r03c04	4	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f06p01-ch1sk1fk1fl1.tiff	1	r03c04	6	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f06p01-ch2sk1fk1fl1.tiff	1	r03c04	6	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f06p01-ch3sk1fk1fl1.tiff	1	r03c04	6	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f06p01-ch4sk1fk1fl1.tiff	1	r03c04	6	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f06p01-ch5sk1fk1fl1.tiff	1	r03c04	6	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f07p01-ch1sk1fk1fl1.tiff	1	r03c04	7	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f07p01-ch2sk1fk1fl1.tiff	1	r03c04	7	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f07p01-ch3sk1fk1fl1.tiff	1	r03c04	7	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f07p01-ch4sk1fk1fl1.tiff	1	r03c04	7	4	1
